CONTRACT_KEY,PREDICTED_TARGET
152108956,0
152108969,1
152108986,1
152108994,0
152109039,0
152109091,1
152109199,1
152120219,1
152120490,0
152121092,1
152121095,1
152127178,0
152128826,1
152130769,0
152131738,1
152132530,0
152133715,0
152135566,1
152136397,0
152136400,1
152154623,1
152154624,1
152154682,1
152154796,1
152154798,0
152154820,0
152154828,1
152154884,1
152154886,1
152154889,0
152154891,0
152154901,1
152154905,1
152154918,1
152154922,1
152154931,0
152154955,1
152154996,1
152155005,1
152155027,1
152155050,0
152155053,1
152155069,0
152155099,0
152155110,1
152155132,0
152155189,1
152155274,0
152155298,0
152155338,0
152155343,0
152155356,1
152155371,0
152155384,1
152155405,1
152155458,0
152155502,0
152155507,1
152155514,1
152155545,1
152155564,1
152155571,1
152155572,0
152155615,1
152155684,1
152155733,0
152155790,1
152155813,0
152155867,1
152155991,0
152156141,1
152156247,1
152156640,0
152156651,0
152156670,0
152156690,1
152156713,0
152156719,0
152156871,0
152156945,0
152156969,0
152156981,0
152157023,0
152157024,0
152157076,0
152157135,0
152157171,1
152157280,1
152157281,0
152157304,1
152157312,0
152157337,0
152157358,0
152157366,1
152157405,1
152157424,1
152157459,0
152157618,1
152157665,1
152157801,0
152157954,1
152157959,1
152158022,0
152158057,0
152158063,0
152158065,1
152158086,1
152219096,0
152219490,0
152219560,1
152219706,1
152219723,0
152219820,0
152219879,0
152219920,0
152219950,0
152219963,1
152219993,1
152220024,1
152220038,1
152220045,1
152220137,0
152220203,0
152220213,0
152220228,0
152220251,1
152220270,0
152220297,0
152220307,0
152220353,1
152220354,1
152220437,0
152220468,0
152220479,1
152220480,1
152220494,1
152220552,0
152220596,0
152220637,1
152220653,1
152220752,0
152220792,0
152220850,1
152220874,0
152220914,1
152220920,1
152220921,0
152220940,0
152220941,0
152220980,1
152220982,1
152221019,0
152221032,0
152221118,0
152221131,1
152221132,1
152221142,0
152221145,1
152221152,0
152221204,1
152221399,0
152221450,1
152221508,1
152221523,1
152221556,1
152221618,1
152221644,1
152221651,1
152221687,0
152221793,1
152221901,0
152222045,1
152222081,0
152222205,0
152222228,0
152222274,1
152222276,1
152222448,0
152222449,0
152222450,0
152222501,1
152222503,0
152222528,0
152222554,1
152222566,1
152222587,1
152222588,1
152222608,0
152222614,0
152222628,1
152222631,1
152222664,1
152222678,1
152222686,0
152222716,1
152222740,1
152222743,1
152222769,0
152222771,1
152222780,1
152222832,0
152222874,1
152222894,0
152222910,1
152222961,0
152222985,1
152222992,0
152223037,1
152223099,1
152223191,0
152223195,0
152223197,0
152223301,0
152223412,1
152223475,1
152223504,0
152223541,0
152223605,0
152223692,0
152223694,0
152223707,0
152223831,0
152223907,1
152223909,1
152223910,1
152223932,1
152224006,1
152224018,1
152224040,1
152224111,1
152224198,0
152224231,0
152224235,0
152224236,0
152224258,1
152224292,1
152224304,1
152224317,0
152224330,1
152224359,1
152224382,1
152224395,1
152224405,0
152224408,0
152224428,0
152224436,1
152224466,1
152224482,0
152224496,1
152224515,1
152224522,1
152224549,0
152224573,0
152224598,1
152224625,0
152224712,0
152224723,1
152224775,0
152224866,0
152224873,0
152224912,0
152224917,1
152224925,1
152224977,1
152224981,1
152224984,0
152225059,0
152225070,1
152225122,0
152225179,0
152225196,0
152225201,0
152225227,0
152225299,0
152225309,0
152225326,0
152225342,1
152225361,1
152225373,1
152225396,1
152225414,1
152225442,1
152225501,1
152225793,0
152225847,1
152225872,0
152225884,1
152225940,1
152266029,1
152266045,0
152266054,1
152266068,1
152266069,1
152266086,1
152266092,1
152266098,0
152266117,1
152266121,0
152266126,1
152266188,0
152266190,0
152266192,0
152266221,0
152266236,0
152266252,0
152266256,0
152266258,0
152266273,0
152266291,0
152266332,1
152266349,1
152266361,1
152266369,1
152266372,1
152266380,0
152266389,0
152266410,1
152266453,0
152266479,0
152266502,0
152266514,0
152266539,1
152266548,1
152266574,0
152266578,0
152266602,1
152266603,1
152266609,1
152266614,0
152266627,1
152266640,1
152266646,1
152266647,1
152266648,1
152266656,1
152266675,1
152266716,0
152266741,1
152266755,1
152266770,0
152266774,0
152266776,1
152266806,1
152266812,0
152266813,0
152266820,1
152266903,0
152266911,0
152266935,0
152266990,0
152266993,0
152267062,1
152267064,1
152267093,1
152267178,1
152267235,0
152267246,1
152267295,0
152267300,1
152267306,1
152267379,1
152267427,0
152267444,0
152267458,0
152267493,0
152267534,1
152267557,1
152267565,0
152267615,0
152267643,0
152267646,0
152267660,0
152267708,1
152267781,1
152267804,1
152267857,1
152267890,0
152267897,0
152267898,0
152267929,0
152267982,0
152267990,1
152268047,1
152268078,0
152268087,0
152268119,1
152268143,0
152268217,1
152268346,1
152268433,1
152268442,1
152268443,0
152268454,1
152268479,1
152268504,0
152268505,0
152268525,0
152268537,0
152268558,0
152268604,0
152268621,1
152268644,0
152268648,1
152268692,1
152268707,0
152268778,1
152268785,1
152268853,1
152268870,0
152268889,1
152268925,0
152268951,1
152268975,0
152268993,1
152268995,0
152269077,0
152269084,1
152269104,0
152269107,1
152269123,0
152269144,0
152269146,1
152269166,1
152272229,1
152273935,1
152309431,1
152309450,1
152309463,1
152309468,1
152309477,1
152309491,1
152309494,0
152309499,0
152309512,0
152309535,0
152309559,1
152309570,0
152309576,0
152309594,1
152309596,1
152309646,1
152309656,0
152309661,0
152309663,1
152309666,0
152309681,0
152309780,1
152309790,1
152309808,0
152309809,0
152309841,0
152309875,1
152309887,1
152309890,1
152309956,0
152310018,1
152310019,0
152310030,0
152310070,1
152310083,1
152310126,0
152310141,1
152310220,0
152310239,1
152310266,1
152310277,1
152310368,0
152310396,0
152310406,1
152310458,1
152310509,0
152310553,0
152310556,0
152310563,1
152310586,0
152310605,0
152310607,1
152310610,0
152310615,1
152310626,0
152310627,0
152310638,1
152310647,0
152310683,0
152310706,0
152310736,1
152310741,0
152310780,1
152310816,0
152310839,0
152310883,0
152310886,0
152310914,0
152310922,0
152310947,0
152310949,0
152310962,0
152310999,1
152311064,1
152311093,0
152311125,1
152311136,1
152311160,0
152311162,0
152311208,0
152311229,0
152311271,1
152311274,1
152311284,0
152311299,1
152311301,1
152311302,1
152311312,1
152311341,1
152311393,1
152311415,0
152311496,1
152311542,1
152311573,0
152311592,1
152311598,1
152311697,0
152311874,0
152311944,1
152311997,1
152312031,1
152312097,1
152312121,1
152312159,1
152312170,0
152312180,0
152312190,1
152312355,0
152312392,1
152312398,0
152312558,0
152312561,0
152312667,0
152312697,1
152312815,0
152312825,1
152312850,0
152312868,1
152312877,0
152312893,0
152312896,0
152312951,1
152312984,1
152312986,1
152313014,1
152313091,1
152313216,0
152313290,1
152313523,1
152313537,1
152313540,0
152313598,1
152313613,1
152313622,0
152313627,1
152313647,1
152313678,1
152313687,0
152313811,1
152313960,1
152313962,0
152313978,1
152313997,1
152314012,0
152314064,0
152314135,0
152314167,1
152314175,1
152314187,1
152314193,1
152314327,0
152314329,1
152314501,0
152314502,1
152314510,1
152314604,0
152314641,0
152314775,1
152314778,1
152314872,1
152314909,1
152314931,0
152314985,0
152315109,0
152315112,1
152315147,0
152315161,1
152315169,1
152315204,1
152315212,1
152315215,1
152315216,0
152315217,0
152315261,1
152315334,1
152315339,1
152315353,1
152315452,1
152315456,0
152315583,1
152315651,1
152315748,1
152315908,1
152316009,1
152316032,1
152316190,1
152316197,1
152316219,1
152316240,0
152316259,1
152316277,1
152316280,1
152316315,0
152316321,1
152316336,1
152316340,0
152316342,0
152316343,0
152316348,1
152316372,1
152316389,1
152316429,0
152316484,0
152316490,0
152316491,1
152316583,0
152316628,0
152316637,0
152316641,0
152316644,0
152316646,0
152316651,0
152316678,1
152316682,0
152316692,0
152316716,1
152316731,1
152316765,1
152316766,1
152316768,0
152316806,0
152316815,1
152316817,0
152316847,0
152316890,0
152316935,1
152317000,1
152317012,1
152317032,1
152317042,1
152317049,1
152317089,0
152317095,1
152317109,1
152317127,1
152317141,1
152317150,0
152317167,1
152317169,1
152317278,1
152317281,1
152317327,1
152317372,0
152317628,0
152317660,0
152317804,0
152318084,0
152318086,1
152318103,0
152318119,1
152318132,1
152318185,1
152318202,1
152318216,1
152318245,1
152318265,1
152318428,1
152318447,1
152318459,1
152318551,0
152318569,0
152318618,1
152318662,0
152318719,0
152318724,0
152318776,0
152318832,1
152318850,0
152318900,0
152318927,0
152318931,0
152318938,0
152319015,1
152319047,1
152319120,1
152319187,1
152319230,1
152319233,1
152319235,0
152319242,0
152319263,1
152319335,0
152319343,0
152319427,0
152319505,1
152319527,1
152319590,1
152319630,0
152319635,0
152319674,0
152319685,1
152319697,0
152319702,0
152319713,0
152319714,0
152319718,0
152319767,0
152319771,0
152319819,0
152319865,0
152319868,1
152319874,0
152319887,0
152319900,0
152319934,0
152320061,1
152320117,0
152320172,0
152320174,1
152360488,1
152360501,0
152360617,0
152360666,1
152360701,0
152360738,0
152360868,1
152360892,1
152360917,0
152360941,1
152360962,1
152361111,1
152361223,0
152361226,1
152361241,1
152361390,0
152361560,1
152361574,1
152361591,0
152361598,1
152361641,1
152361695,0
152361710,1
152361737,1
152361757,0
152361767,0
152361769,0
152361770,1
152361771,1
152361798,1
152361852,1
152361858,1
152361879,0
152361903,0
152361925,0
152361996,0
152362021,1
152362049,0
152362072,0
152362093,1
152362094,0
152362155,0
152362178,1
152362187,1
152362189,1
152362325,1
152362362,0
152362367,1
152362402,1
152362442,1
152362445,1
152362458,1
152362460,1
152362566,1
152362669,1
152362681,0
152362733,0
152362809,0
152362877,1
152362946,1
152362951,1
152362996,1
152363063,1
152363065,0
152363071,1
152363072,1
152363079,1
152363081,0
152363087,1
152363106,0
152363109,1
152363138,0
152363143,0
152363214,0
152363247,1
152363250,0
152363302,0
152363314,0
152363338,0
152363383,0
152363385,0
152363386,0
152363461,0
152363488,1
152363517,0
152363535,0
152363558,1
152363586,0
152363597,0
152363648,1
152363794,1
152363846,0
152363873,1
152364033,1
152364034,0
152364041,0
152364312,1
152364373,1
152364376,0
152364385,1
152364396,1
152364411,1
152364431,0
152364432,0
152364435,1
152364481,1
152364512,1
152364517,0
152364584,0
152364585,1
152364630,1
152364631,1
152364736,0
152364824,1
152364857,1
152364909,0
152364910,0
152365090,0
152365094,0
152365193,0
152365208,1
152365266,0
152365290,1
152365344,1
152365392,1
152365420,1
152365475,1
152365544,1
152365599,0
152365602,0
152365663,0
152365749,0
152365763,1
152365809,1
152365815,1
152365845,0
152365873,0
152365920,1
152365946,1
152365998,0
152366041,0
152366086,0
152366094,1
152366209,1
152366224,0
152366312,1
152366315,1
152366333,0
152366335,1
152366348,0
152366446,1
152366521,0
152366653,1
152366738,0
152366802,0
152366814,1
152366815,1
152366864,1
152366906,0
152366941,1
152366943,0
152366944,1
152367008,0
152367044,1
152367048,0
152367109,1
152367137,1
152367148,0
152367185,0
152367196,1
152367232,0
152367362,0
152367381,0
152367410,0
152367432,0
152367444,0
152367508,0
152367543,1
152367544,0
152367632,1
152367649,1
152367660,0
152367709,1
152367760,1
152367764,1
152367771,0
152367783,0
152367784,0
152367819,0
152367916,1
152367942,0
152367953,1
152368008,0
152368029,0
152368041,0
152368169,0
152368183,1
152368225,0
152368254,0
152368293,1
152368328,1
152368351,1
152368373,1
152368431,1
152368442,0
152368451,1
152368472,1
152368518,0
152368519,0
152368607,0
152368670,0
152368720,1
152368778,0
152368843,1
152368858,0
152368862,1
152368889,0
152368969,0
152368978,1
152368981,0
152369137,0
152369238,0
152369254,1
152369271,1
152369368,0
152369519,1
152369539,1
152369541,0
152369542,0
152369551,0
152369563,1
152369597,1
152369622,1
152369633,0
152369646,1
152369676,1
152369693,0
152369698,0
152369722,0
152369728,1
152369735,1
152369758,0
152369780,1
152369785,1
152369792,1
152369894,0
152369903,0
152369918,0
152369926,1
152369945,0
152369960,0
152369975,1
152370014,1
152370019,1
152370027,1
152370135,0
152370141,0
152370145,1
152370181,0
152370214,0
152370221,0
152370241,1
152370272,1
152370319,1
152370336,0
152370356,0
152370384,1
152370416,1
152370456,0
152370567,1
152370609,0
152370621,1
152370672,1
152370676,0
152370747,1
152370840,0
152370847,0
152370978,0
152371032,0
152371055,1
152371114,0
152371119,1
152371147,0
152371177,0
152371220,1
152371269,1
152371313,1
152371318,1
152371347,1
152371372,0
152371377,0
152371384,1
152371443,0
152371536,0
152371749,0
152371754,1
152371784,1
152372014,1
152372185,0
152372194,1
152372239,1
152372310,1
152372331,0
152372365,1
152372392,1
152372399,0
152372401,1
152372435,0
152372441,0
152372450,0
152372498,1
152372514,0
152372620,0
152372849,1
152372884,0
152372958,1
152373009,1
152373038,1
152373077,0
152373095,1
152373112,0
152373133,0
152373161,1
152373258,0
152373444,0
152373516,1
152373559,1
152373604,1
152373624,0
152427287,0
152427290,0
152428847,0
152428862,1
152428902,0
152428967,0
152429127,0
152429164,1
152429186,1
152429187,0
152429224,1
152429334,0
152429401,1
152429402,1
152429425,0
152429436,0
152429483,0
152429529,1
152429547,0
152429567,1
152429595,0
152429609,0
152429637,1
152429785,0
152429803,1
152429819,1
152429849,0
152429904,0
152429919,0
152430027,0
152430256,1
152430274,1
152430599,1
152430607,1
152430684,1
152430733,0
152430826,1
152430844,1
152430891,0
152431019,0
152431090,1
152431098,0
152431110,1
152431124,0
152431125,0
152431126,0
152431162,1
152431166,1
152431300,1
152431314,0
152431329,0
152431427,1
152431578,0
152431588,0
152431589,0
152431613,0
152431615,0
152431756,0
152431813,0
152431814,0
152431823,1
152431896,0
152431905,0
152431996,0
152432000,0
152432001,0
152432003,0
152432025,1
152432050,1
152432076,0
152432077,1
152432084,0
152432086,0
152432090,0
152432107,0
152432142,1
152432147,0
152432155,0
152432234,1
152432236,0
152432264,0
152432330,0
152432331,0
152432357,0
152432403,1
152432430,0
152432555,1
152432632,1
152432663,0
152432765,1
152432816,1
152432838,0
152432839,0
152432842,0
152432849,1
152432918,0
152432938,0
152432955,1
152432962,1
152432995,0
152432997,1
152433075,1
152433147,1
152433153,0
152433258,1
152433323,0
152433332,1
152433344,1
152433381,0
152433480,1
152433492,0
152433508,0
152433550,1
152433559,0
152433662,1
152433984,1
152434004,1
152434063,1
152434065,1
152434084,0
152434094,0
152434098,1
152434198,1
152434209,1
152434309,0
152434321,0
152434369,0
152434381,1
152434403,0
152434404,0
152434405,0
152434406,0
152434450,0
152434453,0
152434515,0
152434517,0
152434520,0
152434522,0
152434525,0
152434527,0
152434530,0
152434532,0
152434545,0
152434547,0
152434548,0
152434549,0
152434703,1
152435085,1
152435253,0
152435356,0
152436062,0
152436430,1
152436518,1
152436606,0
152437494,0
152440372,0
152440374,0
152440413,0
152440469,0
152440476,0
152440482,0
152440488,0
152440509,0
152440520,0
152440533,0
152440560,0
152440603,0
152440604,0
152440652,1
152440714,1
152440729,0
152440732,0
152440812,1
152440864,0
152440991,1
152441017,1
152441037,0
152441067,0
152441087,0
152441145,1
152441148,0
152441156,0
152441165,1
152441169,0
152441172,1
152441176,0
152441226,1
152441244,1
152441302,1
152441381,1
152441597,1
152472238,1
152481656,1
152481673,1
152481697,0
152481703,1
152481751,0
152481778,0
152481783,0
152482031,0
152482126,0
152482128,1
152482395,0
152482727,1
152482739,1
152482770,1
152482777,1
152482825,0
152482875,0
152483165,1
152483222,0
152483233,1
152483250,1
152483310,1
152483507,0
152483643,0
152483933,0
152483947,0
152484052,1
152484095,0
152484258,0
152484533,0
152484555,0
152484805,0
152484813,0
152484844,0
152484858,1
152484860,0
152484874,0
152484885,0
152484889,0
152484902,0
152484922,0
152484928,1
152484930,1
152484973,1
152485078,1
152485098,0
152485112,0
152485126,0
152485215,1
152485228,1
152485236,0
152485318,0
152485353,1
152485417,0
152485439,1
152485460,1
152485585,0
152485615,0
152485748,1
152485753,1
152485755,1
152485766,1
152485791,1
152485805,0
152485830,1
152485836,1
152485839,1
152485863,0
152485877,1
152485897,0
152485977,0
152485983,1
152486034,1
152486042,1
152486168,0
152486181,0
152486289,1
152486301,1
152486323,0
152486396,1
152486407,1
152486532,1
152486536,0
152486573,1
152486710,0
152486763,1
152486858,1
152486887,0
152486892,0
152486906,1
152487054,0
152487075,1
152487098,0
152487132,0
152487201,1
152487232,0
152487340,0
152487433,0
152487434,0
152487437,0
152487438,0
152487474,0
152487496,0
152487499,0
152487574,1
152487737,0
152487958,1
152488123,0
152488131,0
152488151,1
152488153,0
152488159,0
152488231,1
152488275,0
152488292,0
152488330,1
152488342,0
152488361,1
152488402,0
152488413,1
152488443,0
152488444,1
152488504,0
152488508,0
152488509,0
152488570,1
152488575,0
152488599,1
152488626,1
152488671,1
152488760,1
152488904,0
152488906,0
152488939,0
152488971,1
152488988,1
152489044,1
152489103,0
152489118,0
152489261,1
152489456,0
152489639,1
152489646,0
152489655,1
152489839,1
152489855,1
152489969,1
152490072,0
152490119,1
152490120,0
152490147,1
152490248,0
152490305,0
152490338,0
152490401,0
152490624,1
152490640,1
152490748,1
152490990,1
152491034,0
152491108,1
152491239,1
152491242,1
152491281,1
152491360,1
152491389,1
152491395,0
152491431,0
152491460,0
152491577,1
152491918,1
152492179,1
152492243,1
152492277,0
152492314,0
152492451,0
152492481,1
152492482,1
152492946,0
152493820,1
152493971,0
152493972,0
152494004,0
152494025,0
152494039,0
152494072,0
152494087,0
152494267,0
152494279,0
152494311,1
152494362,1
152494367,0
152494400,1
152494525,0
152495203,0
152495391,0
152495406,0
152495874,0
152495876,1
152496312,1
152496845,1
152496914,1
152497158,0
152499123,0
152499151,1
152499213,1
152499283,0
152499396,0
152499447,0
152499473,0
152499716,1
152499762,0
152500309,0
152500529,0
152500552,0
152500914,0
152500927,0
152501153,0
152501333,0
152501536,0
152501810,1
152501867,0
152501920,0
152502077,0
152502522,0
152502594,0
152502610,0
152503140,0
152503208,0
152503459,0
152504046,0
152504125,1
152504200,1
152504502,1
152505012,1
152505131,0
152505161,0
152505495,1
152505670,0
152506285,0
152506635,0
152506989,0
152507511,0
152507512,0
152507658,0
152507732,1
152507886,1
152508041,0
152508185,1
152508399,0
152508456,0
152508473,1
152508918,0
152509152,0
152509263,0
152509308,0
152509392,0
152510021,0
152510220,0
152510408,0
152510496,0
152510566,0
152510596,0
152511075,0
152511333,0
152511381,0
152511467,1
152511764,0
152511968,0
152512055,0
152512207,0
152512435,0
152512497,1
152512950,1
152513208,0
152513642,1
152513658,0
152513917,0
152514215,0
152514413,0
152514708,0
152515200,0
152515222,1
152515261,0
152515306,0
152515633,0
152515785,0
152516043,0
152516318,0
152516399,0
152544766,1
152544768,1
152544792,1
152544801,1
152544985,0
152545174,1
152545188,1
152545329,0
152545515,1
152545523,1
152545692,1
152545831,0
152545928,0
152545936,1
152546257,1
152546355,1
152546450,0
152546518,1
152546572,0
152546922,0
152547279,0
152547350,1
152547357,1
152547435,1
152548123,1
152548150,1
152548188,1
152548407,0
152548431,1
152548588,1
152548912,1
152548918,0
152548953,1
152549024,0
152549052,0
152549055,1
152549089,1
152549103,0
152549106,1
152549163,1
152549197,1
152549267,1
152549350,0
152549367,0
152549436,0
152549517,1
152549546,0
152549558,0
152549566,0
152549572,1
152549650,0
152549651,0
152549688,0
152549756,1
152549898,0
152549913,0
152549932,0
152550275,1
152550389,0
152550393,1
152550408,0
152550413,1
152550500,1
152550510,1
152550523,0
152550601,1
152550738,1
152550792,0
152550799,1
152550804,1
152550958,0
152551135,1
152551250,0
152551286,1
152551338,1
152551532,0
152551740,1
152552352,1
152552500,0
152552501,0
152552640,0
152552682,0
152552885,0
152553129,1
152553688,0
152553748,1
152554491,1
152555307,0
152555318,1
152555370,0
152555400,1
152555653,0
152555905,1
152555916,0
152555938,0
152555952,1
152555965,1
152556024,1
152556076,0
152556092,0
152556133,0
152556143,1
152556162,1
152556189,0
152556195,1
152556262,0
152556353,0
152556375,1
152556390,0
152556428,1
152556437,1
152556545,0
152556559,1
152556573,1
152556667,0
152556690,0
152556692,0
152556878,0
152557001,0
152557052,0
152557120,0
152557142,1
152557249,0
152557603,1
152557628,0
152557656,0
152557737,1
152557894,0
152558400,1
152558407,0
152558532,1
152558726,1
152558732,1
152558741,1
152558794,0
152558826,0
152559148,0
152559376,1
152559405,1
152559432,0
152621979,1
152624657,0
152624757,0
152624817,1
152624829,0
152624834,1
152624842,1
152624858,0
152624873,1
152624874,1
152624905,1
152624921,0
152624944,0
152624978,0
152624980,0
152625022,1
152625051,0
152625054,1
152625138,1
152625143,1
152625249,1
152625286,1
152625397,0
152625410,1
152625430,1
152625450,0
152625511,1
152625519,0
152625529,1
152625550,1
152625578,0
152625581,1
152625583,0
152625627,0
152625885,1
152625903,0
152626012,0
152626043,0
152626131,1
152626468,0
152626541,1
152626701,0
152626735,0
152626788,1
152626867,1
152627151,1
152627261,1
152627266,1
152627298,0
152627334,1
152627350,1
152627370,1
152627401,0
152627427,0
152627467,0
152627474,1
152627555,0
152627573,0
152627575,0
152627587,0
152627606,1
152627613,0
152627629,1
152627701,0
152627702,1
152627777,0
152627794,1
152627799,0
152627813,0
152627913,1
152627941,1
152627955,0
152627967,0
152628014,0
152628041,1
152628079,0
152628132,1
152628217,1
152628221,0
152628302,1
152628378,0
152628401,1
152628549,1
152628554,1
152628616,0
152628705,0
152628754,1
152628760,1
152628763,0
152628804,0
152628837,1
152628850,0
152628859,1
152628866,0
152628897,1
152628962,0
152628996,0
152629017,0
152629024,0
152629066,1
152629089,0
152629240,1
152629258,1
152629366,0
152629382,1
152629470,1
152629498,0
152629530,0
152629533,0
152629561,1
152629562,1
152629665,0
152629888,0
152629902,0
152629921,1
152630127,0
152630326,1
152630561,1
152630579,0
152630654,1
152630655,1
152630830,1
152630906,0
152630971,0
152630978,0
152631002,0
152631244,0
152631274,1
152631277,0
152631287,1
152631305,0
152631340,1
152631368,1
152631398,0
152631423,1
152631599,1
152631669,1
152631712,0
152631752,1
152631799,1
152631802,0
152631824,0
152631830,1
152631857,0
152631867,1
152631885,1
152631929,0
152631962,0
152632015,0
152632019,1
152632043,1
152632096,0
152632133,1
152632187,1
152632340,1
152632361,0
152632363,1
152632480,0
152632566,0
152632618,1
152632846,1
152632997,0
152633033,0
152633092,0
152633154,0
152633169,0
152633177,0
152633180,0
152633181,0
152633182,1
152633244,1
152633283,1
152633303,1
152633460,1
152633550,1
152633585,1
152633601,0
152633618,1
152633619,0
152634049,1
152634093,0
152634129,1
152641742,1
152642405,0
152659372,0
152659432,1
152659499,1
152659585,0
152659694,1
152659788,1
152659876,0
152659919,1
152659934,0
152659939,1
152659976,1
152660087,1
152660107,0
152660179,0
152660213,0
152660284,0
152660414,0
152660490,1
152660510,0
152660635,1
152660694,0
152660714,0
152661091,0
152661255,1
152661299,0
152661312,0
152661392,1
152661415,0
152661427,1
152661530,1
152661588,1
152661611,0
152661613,1
152661764,1
152661774,0
152661782,0
152661819,1
152661856,1
152661933,0
152662002,0
152662011,0
152662113,0
152662121,0
152662164,1
152662261,0
152662482,1
152662536,1
152662553,1
152662570,1
152662571,1
152662572,1
152662582,1
152662641,1
152662653,0
152662656,0
152662870,1
152662952,1
152662955,0
152663061,0
152663141,0
152663177,1
152663184,1
152663224,1
152663247,0
152663280,1
152663555,1
152663623,1
152663791,1
152663833,1
152665050,1
152665149,1
152665290,0
152665404,0
152665454,1
152666375,0
152666490,0
152666512,1
152667343,0
152667395,0
152667396,0
152667521,1
152667617,1
152667619,1
152675019,0
152675033,1
152675043,0
152675052,0
152675055,1
152675087,0
152675088,1
152675106,1
152675120,0
152675153,0
152675161,1
152675213,0
152675242,1
152675243,1
152675265,1
152675306,1
152675318,0
152675352,1
152675360,0
152675426,1
152675429,0
152675432,1
152675434,1
152675442,0
152675451,1
152675460,1
152675481,0
152675508,0
152675542,0
152675681,1
152675694,0
152675718,1
152675724,1
152675734,1
152675769,1
152675774,1
152675795,1
152675799,0
152675816,1
152675877,1
152675887,0
152675993,1
152676006,1
152676012,1
152676046,0
152676147,1
152676164,1
152676167,0
152676176,1
152676210,1
152676230,0
152676355,0
152676380,1
152676396,0
152676409,1
152676517,0
152676567,0
152676572,1
152676600,1
152676674,1
152676683,1
152676716,0
152676718,0
152676732,0
152676795,1
152676833,0
152676842,0
152676864,1
152676865,1
152676904,0
152676922,1
152676943,0
152677065,0
152677083,0
152677368,0
152677380,0
152677392,0
152677403,0
152678015,0
152678125,0
152688783,1
152688785,0
152688818,0
152688873,1
152688931,1
152688942,0
152688953,1
152688967,0
152689079,0
152689155,0
152689169,1
152689186,0
152689242,0
152689245,1
152689250,0
152689278,0
152689281,1
152689284,1
152689308,1
152689340,0
152689364,0
152689379,1
152689476,0
152689537,1
152689599,0
152689614,0
152689629,0
152689655,0
152689677,0
152689679,0
152689699,1
152689702,0
152689704,0
152689713,0
152689717,0
152689726,0
152689751,0
152689762,0
152689772,0
152689796,1
152689806,1
152689824,1
152689840,0
152689862,1
152689874,0
152689875,1
152689898,0
152689900,1
152689915,1
152689921,0
152689951,0
152689959,0
152689981,1
152690064,0
152690079,1
152690241,1
152690360,0
152690457,0
152690469,1
152690539,1
152690675,0
152690699,1
152690706,0
152690894,0
152690961,1
152691046,0
152691156,0
152691269,1
152691304,1
152691318,1
152691333,1
152691398,1
152691454,1
152691455,1
152691476,1
152691479,1
152691494,0
152691499,1
152691657,1
152691729,1
152691765,0
152691885,0
152692005,1
152692184,0
152692263,0
152692285,1
152692450,1
152692542,0
152692568,0
152692586,0
152692606,0
152692625,1
152692663,0
152692717,0
152693087,0
152693291,1
152693363,0
152693438,0
152693571,0
152693602,1
152693629,1
152693632,0
152693642,0
152693643,0
152693689,0
152693768,1
152693772,1
152693859,0
152693901,0
152693948,0
152693965,0
152694003,0
152694015,0
152694068,1
152694123,1
152694173,1
152694219,1
152694333,1
152694374,0
152694436,0
152694449,0
152694465,0
152694494,1
152694507,1
152694539,0
152694570,0
152694581,0
152694614,1
152694615,0
152694634,0
152694639,0
152694675,1
152694774,0
152694776,1
152694953,1
152695050,1
152695054,0
152695055,1
152695076,1
152695209,0
152695245,1
152695249,1
152695332,0
152695356,0
152695500,1
152695561,0
152695652,1
152695845,1
152695863,0
152695874,1
152695885,0
152695922,1
152696081,0
152696084,1
152696100,1
152796325,0
152796383,0
152796406,1
152796407,1
152796412,0
152796453,0
152796457,0
152796472,0
152796510,1
152796511,0
152796587,1
152796591,0
152796598,0
152796599,0
152796603,1
152796641,1
152796685,0
152796714,1
152796811,0
152797033,1
152797072,0
152797114,1
152797124,0
152797166,1
152797269,0
152867695,1
152867735,0
152867778,0
152867805,0
152867818,0
152867906,1
152867962,0
152867980,0
152868014,0
152868193,0
152868212,0
152868263,1
152868271,1
152868360,1
152868399,1
152868419,1
152868422,0
152868428,1
152868476,1
152868523,1
152868539,1
152868789,1
152868906,1
152929387,0
152929645,0
152929796,1
152929856,1
152929942,1
152929943,1
152930033,1
152930059,0
152930078,0
152930133,0
152930208,0
152930295,1
152930418,0
152930486,1
152930572,0
152930651,0
152930676,0
152930679,0
152930688,0
152930736,1
152930790,1
152930832,1
152930917,1
152930925,1
152931283,0
152931581,1
152931842,0
152931960,1
152932075,1
152932384,0
152932489,0
152932588,1
152932685,0
152932740,0
152932756,1
152932764,0
152932973,1
152932984,0
152933071,1
152933251,0
152933277,0
152933403,0
152933462,1
152933508,1
152933752,1
152933893,0
152933970,1
152934029,0
152934131,1
152934228,1
152934270,1
152934300,1
152934442,0
152934496,1
152934511,0
152934700,1
152934775,0
152934798,1
152934890,0
152934895,1
152934909,0
152934914,1
152934930,1
152934943,0
152934977,0
152935256,0
152935308,0
152935348,0
152935369,1
152935404,0
152935442,1
152935509,1
152935579,0
152935583,1
152935784,1
152935827,0
152936027,0
152936238,1
152936253,0
152936722,0
152936734,0
152936747,0
152936801,0
152937070,0
153017225,0
153017261,1
153017282,0
153017300,1
153017362,0
153017381,1
153017388,0
153017435,0
153017490,0
153017556,0
